Distrito;Unidade;Gasto
CAPAO REDONDO;UBS JARDIM MARACÁ;R$ 9.379.996,02
CAPAO REDONDO;UBS JARDIM MACEDÔNIA;R$ 6.500.725,38
CAPAO REDONDO;UBS JARDIM ELEDY;R$ 5.991.525,07
CAPAO REDONDO;UBS JARDIM VALQUIRIA;R$ 8.483.088,82
CARRAO;AMA/UBS INTEGRADA VILA CARRÃO ;R$ 10.323.642,36
CARRAO;UBS VILA NOVA MANCHESTER ;R$ 164.252,23
CASA VERDE;UBS CASA VERDE;R$ 1.154.231,33
CASA VERDE;UBS/AE/CEO DR. WALTER ELIAS;R$ 1.621.249,67
CASA VERDE;UBS CASA VERDE ALTA;R$ 7.649.488,97
CASA VERDE;UBS PARQUE PERUCHE;R$ 860.048,39
CASA VERDE;AMA/UBS INTEGRADA MASSAGISTA MÁRIO AMÉRICO;R$ 9.295.360,23
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA JOANIZA ;R$ 6.994.478,70
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA JOANIZA ;R$ 4.201.134,64
CIDADE ADEMAR;UBS CIDADE JULIA;R$ 4.696.947,22
CIDADE ADEMAR;UBS CIDADE JULIA;R$ 2.971.455,81
CIDADE ADEMAR;AMA/UBS INTEGRADA JARDIM MIRIAM ;R$ 7.132.869,64
CIDADE ADEMAR;AMA/UBS INTEGRADA JARDIM MIRIAM ;R$ 5.177.514,42
CIDADE ADEMAR;UBS JARDIM NITERÓI;R$ 4.841.314,30
CIDADE ADEMAR;UBS JARDIM NITERÓI;R$ 3.196.566,29
CIDADE ADEMAR;UBS JARDIM UMUARAMA;R$ 3.123.941,40
CIDADE ADEMAR;UBS JARDIM UMUARAMA;R$ 2.014.845,59
CIDADE ADEMAR;UBS VILA CONSTÂNCIA ;R$ 2.979.552,23
CIDADE ADEMAR;UBS VILA CONSTÂNCIA ;R$ 2.162.432,17
CIDADE ADEMAR;UBS VILA IMPÉRIO II ;R$ 8.843.034,65
CIDADE ADEMAR;UBS VILA IMPÉRIO II ;R$ 4.261.052,70
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA MISSIONÁRIA ;R$ 8.437.533,82
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA MISSIONÁRIA ;R$ 5.997.073,34
CIDADE ADEMAR;UBS JARDIM SÃO CARLOS ;R$ 5.115.722,83
CIDADE ADEMAR;UBS JARDIM SÃO CARLOS ;R$ 3.362.869,51
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA CLARA ;R$ 12.282.996,74
CIDADE ADEMAR;UBS JARDIM SÃO JORGE ;R$ 4.851.056,02
CIDADE ADEMAR;UBS JARDIM SÃO JORGE ;R$ 3.183.591,74
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA IMPÉRIO ;R$ 6.025.987,87
CIDADE ADEMAR;AMA/UBS INTEGRADA VILA IMPÉRIO ;R$ 3.768.316,52
CIDADE ADEMAR;UBS JARDIM MIRIAM II;R$ 8.569.289,21
CIDADE ADEMAR;UBS JARDIM MIRIAM II;R$ 5.476.057,62
CIDADE DUTRA;UBS JARDIM CLIPER;R$ 6.350.198,37
CIDADE DUTRA;AMA/UBS INTEGRADA JARDIM ICARAÍ ;R$ 12.620.814,68
CIDADE DUTRA;UBS JARDIM REPUBLICA;R$ 2.660.075,01
CIDADE DUTRA;UBS JORDANÓPOLIS;R$ 3.828.208,20
CIDADE DUTRA;UBS SERGIO CHADDAD;R$ 1.549.947,83
CIDADE DUTRA;UBS JARDIM ORION/GUANHAMBU;R$ 7.511.846,54
CIDADE DUTRA;UBS AUTODROMO DR FAUZER SIMAO ABRAO;R$ 5.714.068,05
CIDADE LIDER;UBS JARDIM SANTA MARIA;R$ 6.011.953,85
CIDADE LIDER;AMA/UBS INTEGRADA VILA ITAPEMA;R$ 6.159.521,27
CIDADE LIDER;AMA/UBS INTEGRADA CIDADE LIDER I;R$ 9.567.535,65
CIDADE LIDER;UBS JARDIM SANTA TEREZINHA;R$ 7.030.254,43
CIDADE LIDER;AMA/UBS INTEGRADA JARDIM BRASILIA;R$ 9.402.315,83
CIDADE TIRADENTES;UBS PROFETA JEREMIAS;R$ 5.376.579,80
CIDADE TIRADENTES;UBS CIDADE TIRADENTES I;R$ 5.408.557,27
CIDADE TIRADENTES;UBS BARRO BRANCO;R$ 5.168.693,65
CIDADE TIRADENTES;UBS DOM ANGELICO;R$ 4.001.589,77
CIDADE TIRADENTES;UBS FERROVIÁRIOS;R$ 4.070.978,74
CIDADE TIRADENTES;UBS GRÁFICOS;R$ 4.457.672,93
CIDADE TIRADENTES;UBS INÁCIO MONTEIRO;R$ 7.292.926,55
CIDADE TIRADENTES;AMA/UBS INTEGRADA FAZENDA DO CARMO;R$ 9.604.978,12
CIDADE TIRADENTES;UBS PREFEITO PRESTES MAIA;R$ 6.599.663,20
CIDADE TIRADENTES;UBS CASTRO ALVES ;R$ 7.471.533,69
CIDADE TIRADENTES;UBS CARLOS GENTILE DE MELO;R$ 8.204.546,93
CIDADE TIRADENTES;UBS NASCER DO SOL;R$ 7.194.168,74
CURSINO;UBS JARDIM DA SAÚDE ;R$ 1.705.938,88
CURSINO;UBS ÁGUA FUNDA;R$ 5.258.569,42
CURSINO;UBS VILA MORAES ;R$ 7.643.807,68
ERMELINO MATARAZZO;UBS ERMELINO MATARAZZO;R$ 4.475.330,98
ERMELINO MATARAZZO;UBS VILA CISPER;R$ 3.229.276,03
ERMELINO MATARAZZO;AMA/UBS INTEGRADA PROF. DR. HUMBERTO CERRUTI ;R$ 4.792.156,61
ERMELINO MATARAZZO;UBS JARDIM KERALUX;R$ 1.594.358,32
ERMELINO MATARAZZO;UBS JARDIM VITÓRIA;R$ 2.826.220,34
ERMELINO MATARAZZO;UBS DR. PEDRO DE SOUZA CAMPOS;R$ 2.901.720,25
FREGUESIA DO O;UBS VILA RAMOS;R$ 5.540.502,72
FREGUESIA DO O;AMA/UBS INTEGRADA VILA PALMEIRAS;R$ 8.623.408,95
FREGUESIA DO O;UBS VILA PROGRESSO ;R$ 1.270.510,17
FREGUESIA DO O;UBS CRUZ DAS ALMAS;R$ 6.469.319,66
GRAJAU;UBS GAIVOTAS;R$ 6.170.026,48
GRAJAU;AMA/UBS INTEGRADA JARDIM CASTRO ALVES;R$ 17.856.448,30
GRAJAU;UBS JARDIM ELIANE;R$ 10.273.892,90
GRAJAU;AMA/UBS INTEGRADA JARDIM MIRNA;R$ 10.347.882,03
GRAJAU;UBS JARDIM TRÊS CORAÇÕES;R$ 10.657.142,76
GRAJAU;UBS JARDIM TRÊS CORAÇÕES;R$ 10.657.142,76
GRAJAU;UBS PARQUE RESIDENCIAL COCAIA INDEPENDENTE;R$ 9.423.836,68
GRAJAU;UBS VARGINHA;R$ 9.639.296,55
GRAJAU;UBS CHÁCARA DO CONDE;R$ 7.670.110,84
GRAJAU;UBS ALCINA PIMENTEL PIZA;R$ 2.511.600,90
GRAJAU;UBS CHÁCARA SANTO AMARO;R$ 2.809.508,44
GRAJAU;UBS CHÁCARA DO SOL;R$ 1.817.730,38
GRAJAU;UBS JARDIM NOVO HORIZONTE;R$ 7.770.022,78
GRAJAU;UBS VILA NATAL;R$ 8.595.534,45
GRAJAU;UBS CANTINHO DO CÉU ;R$ 5.488.826,08
GRAJAU;UBS SHANGRILÁ ELLUS;R$ 5.631.158,60
GRAJAU;UBS ANCHIETA;R$ 1.467.517,33
GRAJAU;UBS JARDIM LUCÉLIA ;R$ 14.665.369,93
GUAIANASES;UBS VILA COSMOPOLITA;R$ 4.316.379,37
GUAIANASES;UBS PREFEITO CELSO AUGUSTO DANIEL;R$ 7.631.219,72
GUAIANASES;UBS GUAIANASES II;R$ 4.331.513,84
GUAIANASES;UBS JARDIM SOARES;R$ 12.841.616,05
IGUATEMI;AMA/UBS INTEGRADA JARDIM DAS LARANJEIRAS;R$ 9.066.126,40
IGUATEMI;UBS JARDIM ROSELI;R$ 3.913.667,45
IGUATEMI;UBS PARQUE BOA ESPERANÇA;R$ 5.329.211,10
IGUATEMI;UBS RECANTO VERDE SOL;R$ 7.475.709,75
IGUATEMI;UBS JARDIM DA CONQUISTA II;R$ 4.615.703,19
IGUATEMI;UBS CDHU PALANQUE;R$ 3.269.353,72
IGUATEMI;AMA/UBS INTEGRADA JARDIM DA CONQUISTA III;R$ 11.982.738,89
IPIRANGA;UBS DR. OSWALDO MARASCA JUNIOR;R$ 277.172,21
IPIRANGA;AMA/UBS INTEGRADA SÃO VICENTE DE PAULA;R$ 9.500.159,62
IPIRANGA;UBS ALMIRANTE DELAMARE;R$ 5.904.693,11
IPIRANGA;UBS VILA CARIOCA;R$ 3.697.071,71
IPIRANGA;UBS HELIÓPOLIS ;R$ 3.693.455,16
ITAIM BIBI;UBS MENINÓPOLIS ;R$ 1.503.996,02
ITAIM BIBI;UBS JOSÉ DE BARROS MAGALDI;R$ 2.263.116,52
ITAIM BIBI;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;R$ 8.691.654,84
ITAIM PAULISTA;UBS JARDIM NELIA ;R$ 11.790.219,28
ITAIM PAULISTA;UBS CIDADE KEMEL;R$ 4.928.748,90
ITAIM PAULISTA;UBS JARDIM CAMARGO NOVO;R$ 894.503,14
ITAIM PAULISTA;UBS JARDIM INDAIÁ;R$ 5.400.180,48
ITAIM PAULISTA;AMA/UBS INTEGRADA JARDIM DAS OLIVEIRAS;R$ 9.127.415,59
ITAIM PAULISTA;UBS DR. ATUALPA GIRÃO RABELO;R$ 4.819.134,34
ITAIM PAULISTA;UBS ENCOSTA NORTE;R$ 10.178.904,89
ITAQUERA;AMA/UBS INTEGRADA PARADA XV DE NOVEMBRO;R$ 5.554.773,57
ITAQUERA;AMA/UBS INTEGRADA VILA CARMOSINA;R$ 6.322.865,16
ITAQUERA;UBS VILA NOSSA SENHORA APARECIDA;R$ 1.440.673,93
ITAQUERA;UBS VILA REGINA;R$ 45.675,93
ITAQUERA;UBS VILA RAMOS ;R$ 7.488.987,30
ITAQUERA;UBS VILA SANTANA;R$ 7.700.176,14
ITAQUERA;AMA/UBS INTEGRADA AGUIA DE HAIA;R$ 8.223.689,15
ITAQUERA;UBS URSI CONJUNTO AE CARVALHO;R$ 4.165.277,28
JABAQUARA;UBS CIDADE VARGAS;R$ 780.311,75
JABAQUARA;AMA/UBS INTEGRADA AMERICANÓPOLIS;R$ 10.244.489,98
JABAQUARA;AMA/UBS INTEGRADA DR. GERALDO DA SILVA FERREIRA ;R$ 7.144.248,60
JABAQUARA;UBS VILA SANTA CATARINA;R$ 6.419.361,19
JABAQUARA;UBS CUPECÊ ;R$ 8.457.545,06
JABAQUARA;UBS JARDIM LOURDES;R$ 7.392.896,94
JABAQUARA;UBS VILA CAMPESTRE;R$ 5.426.847,87
JABAQUARA;UBS VILA CANAÃ;R$ 4.472.627,71
JACANA;UBS DR JOSÉ DE TOLEDO PIZA;R$ 7.854.818,88
JACANA;UBS JAÇANÃ ;R$ 6.134.444,70
JACANA;UBS PARQUE EDU CHAVES;R$ 5.536.600,02
JACANA;UBS VILA NOVA GALVÃO ;R$ 7.670.177,45
JACANA;UBS JOVA RURAL;R$ 7.440.588,94
JAGUARA;UBS VILA JAGUARA;R$ 5.109.686,91
JAGUARA;UBS VILA PIAUÍ;R$ 7.601.817,30
JAGUARE;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;R$ 14.998.343,78
JARAGUA;UBS ALPES DO JARAGUÁ;R$ 2.968.228,06
JARAGUA;AMA/UBS INTEGRADA JARDIM IPANEMA;R$ 6.516.384,87
JARAGUA;AMA/UBS INTEGRADA ELÍSIO TEIXEIRA LEITE;R$ 11.507.273,08
JARAGUA;AMA/UBS INTEGRADA ELÍSIO TEIXEIRA LEITE;R$ 11.507.273,08
JARAGUA;UBS JARDIM PANAMERICANO;R$ 3.713.837,39
JARAGUA;UBS UNIÃO DAS VILAS DE TAIPAS;R$ 6.333.659,03
JARAGUA;AMA/UBS INTEGRADA CITY JARAGUÁ;R$ 12.336.141,25
JARAGUA;UBS ALDEIA JARAGUÁ ;R$ 3.677.555,59
JARAGUA;UBS JARDIM RINCAO;R$ 5.233.009,77
JARAGUA;UBS INTERATIVA;R$ 6.949.901,25
JARAGUA;UBS PARQUE NACOES UNIDAS SEM TERRA;R$ 6.313.179,06
JARDIM ANGELA;UBS JARDIM CAIÇARA;R$ 7.230.245,53
JARDIM ANGELA;UBS VERA CRUZ;R$ 10.654.755,26
JARDIM ANGELA;UBS ALTO DA RIVIERA;R$ 6.079.813,83
JARDIM ANGELA;UBS HORIZONTE AZUL;R$ 4.702.378,84
JARDIM ANGELA;UBS JARDIM ARACATI;R$ 5.037.820,88
JARDIM ANGELA;AMA/UBS INTEGRADA JARDIM CAPELA;R$ 11.828.424,30
JARDIM ANGELA;UBS JARDIM COIMBRA;R$ 9.013.283,38
JARDIM ANGELA;UBS JARDIM GUARUJÁ;R$ 5.923.223,73
JARDIM ANGELA;UBS JARDIM HERCULANO;R$ 8.049.284,55
JARDIM ANGELA;UBS JARDIM NAKAMURA;R$ 5.017.706,02
JARDIM ANGELA;AMA/UBS INTEGRADA PARQUE NOVO SANTO AMARO;R$ 12.246.240,08
JARDIM ANGELA;UBS SANTA LÚCIA;R$ 8.125.060,75
JARDIM ANGELA;UBS JARDIM SANTA MARGARIDA;R$ 5.274.439,55
JARDIM ANGELA;UBS JARDIM PARANAPANEMA;R$ 7.035.390,98
JARDIM ANGELA;UBS CHÁCARA SANTA MARIA;R$ 6.447.076,81
JARDIM ANGELA;UBS VILA CALU;R$ 5.815.717,70
JARDIM ANGELA;UBS PARQUE DO LAGO;R$ 3.981.294,59
JARDIM ANGELA;UBS CIDADE IPAVA;R$ 7.581.390,96
JARDIM HELENA;UBS JARDIM MAIA;R$ 11.091.838,57
JARDIM HELENA;AMA/UBS INTEGRADA JARDIM ROMANO (ANTIGO VILA ITAIM);R$ 8.521.796,27
JARDIM HELENA;AMA/UBS INTEGRADA JARDIM HELENA;R$ 10.875.911,88
JARDIM HELENA;AMA/UBS INTEGRADA PARQUE PAULISTANO;R$ 8.452.426,93
JARDIM HELENA;UBS TRÊS PONTES;R$ 7.615.469,89
JARDIM SAO LUIS;UBS NOVO JARDIM I;R$ 7.800.450,88
JARDIM SAO LUIS;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;R$ 18.473.239,56
JARDIM SAO LUIS;UBS ZUMBI DOS PALMARES;R$ 6.649.609,01
JARDIM SAO LUIS;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;R$ 14.077.492,85
JARDIM SAO LUIS;UBS NOVO CAMINHO;R$ 6.584.202,89
JARDIM SAO LUIS;UBS VILA DAS BELEZAS ;R$ 9.451.091,87
JARDIM SAO LUIS;UBS JARDIM SOUZA;R$ 9.895.575,01
JARDIM SAO LUIS;UBS CHÁCARA SANTANA;R$ 7.582.661,53
JARDIM SAO LUIS;UBS JARDIM THOMAS;R$ 8.047.122,36
JARDIM SAO LUIS;AMA/UBS INTEGRADA JARDIM ALFREDO;R$ 15.823.989,93
JARDIM SAO LUIS;UBS JARDIM CELESTE;R$ 6.753.828,45
JARDIM SAO LUIS;UBS BRASÍLIA ;R$ 7.837.292,20
JOSE BONIFACIO;AMA/UBS INTEGRADA JOSE BONIFACIO I;R$ 7.298.221,71
JOSE BONIFACIO;UBS JARDIM SÃO PEDRO ;R$ 8.067.551,59
JOSE BONIFACIO;AMA/UBS INTEGRADA JOSE BONIFACIO III ;R$ 7.290.159,24
LAJEADO;UBS PRIMEIRO DE OUTUBRO;R$ 8.378.102,62
LAJEADO;UBS GUAIANASES I;R$ 4.356.065,46
LAJEADO;UBS JARDIM AURORA;R$ 6.095.108,17
LAJEADO;UBS J ETELVINA ;R$ 6.032.088,42
LAJEADO;UBS JARDIM FANGANIELLO;R$ 6.354.202,39
LAJEADO;UBS JARDIM ROBRU ;R$ 5.756.017,66
LAJEADO;UBS SANTA LUZIA;R$ 3.243.603,22
LAJEADO;UBS VILA CHABILÂNDIA;R$ 6.092.447,88
LAJEADO;UBS JARDIM BANDEIRANTES;R$ 2.921.502,03
LAPA;UBS VILA ANASTÁCIO;R$ 4.000.430,06
LAPA;UBS VILA IPOJUCA ;R$ 1.160.286,75
LAPA;UBS VILA ROMANA;R$ 2.639.687,52
LIMAO;UBS ADELAIDE LOPES;R$ 3.029.919,95
LIMAO;UBS VILA SANTA MARIA;R$ 8.286.438,91
LIMAO;AMA/UBS INTEGRADA VILA BARBOSA;R$ 12.668.698,21
MANDAQUI;UBS HORTO FLORESTAL;R$ 892.041,97
MANDAQUI;UBS DR. DOMINGOS MAZZONETO DE CILO ;R$ 941.137,79
MANDAQUI;AMA/UBS INTEGRADA LAUZANE PAULISTA;R$ 8.587.275,33
MARSILAC;UBS DOM LUCIANO BERGAMIN;R$ 1.701.866,95
MARSILAC;UBS JARDIM EMBURÁ;R$ 3.953.726,46
MOOCA;UBS MOÓCA I;R$ 2.454.375,11
MORUMBI;UBS REAL PARQUE  ;R$ 5.229.294,96
PARELHEIROS;UBS RECANTO CAMPO BELO;R$ 7.644.931,75
PARELHEIROS;UBS JARDIM CAMPINAS;R$ 7.663.984,51
PARELHEIROS;UBS JARDIM SÃO NORBERTO;R$ 3.463.900,30
PARELHEIROS;UBS VARGEM GRANDE;R$ 7.898.207,77
PARELHEIROS;UBS VERA POTY;R$ 4.497.677,12
PARELHEIROS;UBS JARDIM IPORÃ;R$ 4.837.244,96
PARELHEIROS;UBS PARELHEIROS;R$ 6.846.161,10
PARELHEIROS;UBS COLÔNIA;R$ 2.530.306,29
PARELHEIROS;UBS BARRAGEM;R$ 2.570.158,61
PARELHEIROS;UBS JARDIM DAS FONTES;R$ 2.879.492,08
PARELHEIROS;UBS JARDIM SANTA FÉ ;R$ 3.521.534,18
PARELHEIROS;UBS JARDIM SILVEIRA;R$ 1.700.706,85
PARELHEIROS;UBS MARSILAC;R$ 1.619.184,95
PARELHEIROS;UBS NOVA AMÉRICA;R$ 2.459.431,53
PARELHEIROS;UBS VILA MARCELO;R$ 2.613.750,51
PARELHEIROS;UBS VILA ROSCHEL;R$ 2.276.220,81
PARI;AMA/UBS INTEGRADA PARI;R$ 10.834.803,64
PARQUE DO CARMO;UBS JARDIM COPA;R$ 5.687.882,43
PARQUE DO CARMO;UBS GLEBA DO PÊSSEGO ;R$ 3.745.949,58
PARQUE DO CARMO;UBS JARDIM HELIAN;R$ 3.877.582,48
PARQUE DO CARMO;UBS SANTO ESTEVÃO ;R$ 4.859.246,16
PARQUE DO CARMO;UBS JARDIM NOSSA SENHORA DO CARMO;R$ 8.359.095,84
PEDREIRA;UBS MAR PAULISTA;R$ 4.157.303,72
PEDREIRA;UBS MAR PAULISTA;R$ 2.687.011,02
PEDREIRA;UBS JARDIM APURÁ;R$ 3.405.396,01
PEDREIRA;UBS JARDIM APURÁ;R$ 2.193.171,08
PEDREIRA;UBS LARANJEIRAS;R$ 4.089.086,47
PEDREIRA;UBS LARANJEIRAS;R$ 2.594.060,18
PEDREIRA;UBS MATA VIRGEM;R$ 5.012.400,02
PEDREIRA;UBS MATA VIRGEM;R$ 3.255.105,72
PEDREIRA;AMA/UBS INTEGRADA PARQUE DOROTÉIA ;R$ 7.034.133,39
PEDREIRA;AMA/UBS INTEGRADA PARQUE DOROTÉIA ;R$ 5.011.582,04
PEDREIRA;UBS VILA APARECIDA;R$ 4.615.894,84
PEDREIRA;UBS VILA APARECIDA;R$ 3.075.408,07
PEDREIRA;UBS VILA GUACURI;R$ 5.240.540,75
PEDREIRA;UBS VILA GUACURI;R$ 3.463.505,43
PEDREIRA;UBS JARDIM SELMA ;R$ 5.326.591,37
PEDREIRA;UBS JARDIM SELMA ;R$ 3.586.139,05
PEDREIRA;UBS JARDIM NOVO PANTANAL CIDADE ADEMAR;R$ 4.459.424,39
PEDREIRA;UBS JARDIM NOVO PANTANAL CIDADE ADEMAR;R$ 3.076.065,70
PENHA;UBS ENGENHEIRO TRINDADE;R$ 3.091.202,24
PENHA;UBS VILA ESPERANÇA ;R$ 8.563.081,01
PENHA;UBS VILA ESPERANÇA ;R$ 2.496.789,89
PENHA;UBS VILA GRANADA ;R$ 4.983.345,41
PERDIZES;UBS JARDIM VERA CRUZ ;R$ 2.422.855,16
PERDIZES;UBS VILA ANGLO ;R$ 3.638.092,41
PERUS;AMA/UBS INTEGRADA PERUS;R$ 9.415.918,27
PERUS;UBS RECANTO DOS HUMILDES;R$ 7.684.964,79
PERUS;UBS VILA CAIUBA;R$ 7.561.474,63
PINHEIROS;UBS DR. MANOEL JOAQUIM PERA;R$ 5.789.793,33
PIRITUBA;UBS DOMINGOS MANTELLI;R$ 4.133.567,67
PIRITUBA;UBS JARDIM CIDADE PIRITUBA;R$ 5.235.384,53
PIRITUBA;UBS MOINHO VELHO ;R$ 5.457.253,39
PIRITUBA;UBS VILA MAGGI;R$ 5.602.181,88
PIRITUBA;AMA/UBS INTEGRADA VILA PEREIRA BARRETO;R$ 6.832.972,51
PIRITUBA;UBS VILA PIRITUBA;R$ 7.062.526,12
PONTE RASA;UBS PONTE RASA ;R$ 2.257.894,62
PONTE RASA;UBS BURGO PAULISTA;R$ 1.085.919,98
PONTE RASA;AMA/UBS INTEGRADA JARDIM TRES MARIAS ;R$ 3.913.037,60
PONTE RASA;UBS COSTA MELO;R$ 2.661.090,79
PONTE RASA;UBS JARDIM PENHA;R$ 1.400.547,12
PONTE RASA;AMA/UBS INTEGRADA JARDIM POPULAR ;R$ 1.365.139,03
PONTE RASA;UBS JARDIM POPULAR MATHEUS SANTAMARIA;R$ 382.991,36
RAPOSO TAVARES;UBS JARDIM BOA VISTA;R$ 8.753.188,26
RAPOSO TAVARES;AMA/UBS INTEGRADA JARDIM SÃO JORGE;R$ 16.948.459,48
RAPOSO TAVARES;AMA/UBS INTEGRADA PAULO VI;R$ 16.030.885,27
RAPOSO TAVARES;UBS VILA BORGES;R$ 1.503.824,52
REPUBLICA;UBS REPÚBLICA;R$ 5.588.169,14
RIO PEQUENO;UBS JARDIM D'ABRIL;R$ 5.812.526,02
RIO PEQUENO;UBS JOSÉ MARCÍLIO MALTA CARDOSO;R$ 7.295.829,66
RIO PEQUENO;UBS RIO PEQUENO ;R$ 3.460.670,34
RIO PEQUENO;UBS VILA DALVA ;R$ 6.459.349,03
RIO PEQUENO;UBS SAO REMO;R$ 7.111.783,78
SACOMA;UBS DR EDUARDO ROMANO RESCHILIAN;R$ 7.078.708,96
SACOMA;UBS AURÉLIO MELLONE;R$ 4.393.164,45
SACOMA;UBS JARDIM SECKLER;R$ 5.483.055,37
SACOMA;UBS LUIZ ERNESTO MAZZONI;R$ 3.117.116,22
